po_id,purchase_id,product_id,quantity_ordered,quantity_received,unit_price,po_date,expected_delivery_date,actual_delivery_date,status,delivery_delay_days
331,61,5,18,18,106.64,2025-09-21,2025-09-26,2025-09-26,complete,0.0
332,61,153,34,34,1255.58,2025-09-21,2025-09-23,2025-09-23,complete,0.0
333,61,60,41,41,2052.53,2025-09-21,2025-09-24,2025-09-30,complete,6.0
334,61,44,29,29,2302.96,2025-09-21,2025-09-26,2025-10-01,complete,5.0
335,61,98,55,55,1291.48,2025-09-21,2025-09-25,2025-09-25,complete,0.0
336,61,164,51,51,563.51,2025-09-21,2025-09-24,2025-09-24,complete,0.0
337,61,120,9,9,2941.18,2025-09-21,2025-09-23,2025-09-23,complete,0.0
338,62,201,1,0,107408.94,2025-09-14,2025-09-18,2025-09-18,pending,0.0
339,62,200,2,2,96546.24,2025-09-14,2025-09-17,2025-09-17,complete,0.0
340,62,202,1,1,88796.79,2025-09-14,2025-09-16,2025-09-16,complete,0.0
341,63,170,50,50,1147.67,2025-10-05,2025-10-10,2025-10-10,complete,0.0
342,63,27,49,49,1458.81,2025-10-05,2025-10-09,2025-10-14,complete,5.0
343,63,45,51,51,124.18,2025-10-05,2025-10-10,2025-10-10,complete,0.0
344,63,105,52,52,2606.6,2025-10-05,2025-10-07,2025-10-07,complete,0.0
345,63,120,31,31,2975.36,2025-10-05,2025-10-09,2025-10-09,complete,0.0
346,63,30,17,17,584.5,2025-10-05,2025-10-06,2025-10-10,complete,4.0
347,63,22,8,8,752.31,2025-10-05,2025-10-07,2025-10-07,complete,0.0
348,63,17,11,11,188.97,2025-10-05,2025-10-08,2025-10-08,complete,0.0
349,63,129,6,6,2522.64,2025-10-05,2025-10-06,2025-10-06,complete,0.0
350,63,70,47,47,412.31,2025-10-05,2025-10-06,2025-10-08,complete,2.0
351,64,61,60,60,96.12,2025-10-16,2025-10-20,2025-10-20,complete,0.0
352,64,123,38,38,3018.49,2025-10-16,2025-10-18,2025-10-18,complete,0.0
353,64,62,35,35,401.56,2025-10-16,2025-10-17,2025-10-17,complete,0.0
354,64,57,56,56,107.17,2025-10-16,2025-10-18,2025-10-18,complete,0.0
355,64,44,10,10,2328.42,2025-10-16,2025-10-20,2025-10-20,complete,0.0
356,64,66,14,14,420.52,2025-10-16,2025-10-21,2025-10-21,complete,0.0
357,64,72,58,58,2039.29,2025-10-16,2025-10-20,2025-11-01,complete,12.0
358,64,110,39,39,1675.4,2025-10-16,2025-10-17,,complete,
359,64,176,25,25,636.2,2025-10-16,2025-10-18,2025-10-18,complete,0.0
360,65,182,29,29,18.17,2025-10-18,2025-10-22,2025-10-22,complete,0.0
361,65,194,12,12,21.46,2025-10-18,2025-10-20,2025-10-20,complete,0.0
362,65,197,29,20,5.02,2025-10-18,2025-10-23,2025-10-28,partial,5.0
363,65,198,25,25,6.1,2025-10-18,2025-10-20,2025-10-20,complete,0.0
364,65,195,30,30,29.12,2025-10-18,2025-10-21,2025-10-23,complete,2.0
365,65,192,34,34,60.69,2025-10-18,2025-10-19,2025-10-19,complete,0.0
366,65,193,12,12,14.8,2025-10-18,2025-10-23,2025-10-27,complete,4.0
367,65,188,50,47,41.12,2025-10-18,2025-10-21,2025-10-23,partial,2.0
368,65,194,19,14,22.26,2025-10-18,2025-10-22,2025-10-31,partial,9.0
369,65,194,59,53,21.55,2025-10-18,2025-10-21,2025-10-21,partial,0.0
370,66,126,56,56,2396.14,2025-11-24,2025-11-27,2025-11-27,complete,0.0
371,66,36,49,49,2923.06,2025-11-24,2025-11-26,,complete,
372,66,155,51,51,714.25,2025-11-24,2025-11-26,2025-11-26,complete,0.0
373,66,71,8,8,978.65,2025-11-24,2025-11-26,2025-12-02,complete,6.0
374,66,24,42,42,3645.25,2025-11-24,2025-11-28,2025-11-28,complete,0.0
375,66,136,24,24,46.53,2025-11-24,2025-11-28,2025-11-29,complete,1.0
376,66,105,22,22,2643.48,2025-11-24,2025-11-25,2025-11-25,complete,0.0
377,67,186,60,60,76.33,2025-11-19,2025-11-20,2025-11-24,complete,4.0
378,67,195,38,38,29.98,2025-11-19,2025-11-24,2025-11-24,complete,0.0
379,67,196,47,47,5.12,2025-11-19,2025-11-24,2025-11-24,complete,0.0
380,67,184,12,12,34.03,2025-11-19,2025-11-21,2025-11-21,complete,0.0
381,67,190,10,10,28.81,2025-11-19,2025-11-22,2025-11-22,complete,0.0
382,67,193,5,4,14.77,2025-11-19,2025-11-24,2025-11-24,partial,0.0
383,67,189,38,38,18.44,2025-11-19,2025-11-24,2025-11-24,complete,0.0
384,67,191,57,43,34.04,2025-11-19,2025-11-22,2025-11-22,partial,0.0
385,67,182,27,27,17.76,2025-11-19,2025-11-23,2025-11-23,complete,0.0
386,67,182,15,15,17.89,2025-11-19,2025-11-22,2025-11-22,complete,0.0
387,68,194,25,25,22.65,2025-11-23,2025-11-24,2025-11-24,complete,0.0
388,68,191,12,12,35.39,2025-11-23,2025-11-26,2025-12-06,complete,10.0
389,68,193,14,14,15.33,2025-11-23,2025-11-24,2025-12-05,complete,11.0
390,68,190,11,11,28.47,2025-11-23,2025-11-28,2025-12-01,complete,3.0
391,68,184,38,38,34.68,2025-11-23,2025-11-26,2025-11-26,complete,0.0
392,68,196,15,15,4.95,2025-11-23,2025-11-25,2025-12-10,complete,15.0
393,69,119,45,45,1573.27,2025-12-09,2025-12-11,2025-12-16,complete,5.0
394,69,26,27,27,607.04,2025-12-09,2025-12-12,2025-12-25,complete,13.0
395,69,103,57,57,502.02,2025-12-09,2025-12-10,2025-12-13,complete,3.0
396,69,49,45,45,101.68,2025-12-09,2025-12-10,2025-12-10,complete,0.0
397,69,166,40,40,627.13,2025-12-09,2025-12-10,2025-12-10,complete,0.0
398,70,188,50,50,39.82,2026-01-22,2026-01-25,2026-02-09,complete,15.0
399,70,192,38,33,62.68,2026-01-22,2026-01-24,2026-01-24,partial,0.0
400,70,198,13,13,6.0,2026-01-22,2026-01-26,2026-01-26,complete,0.0
401,70,195,26,26,30.75,2026-01-22,2026-01-27,2026-01-27,complete,0.0
402,71,185,27,27,53.37,2026-01-21,2026-01-24,2026-01-24,complete,0.0
403,71,186,16,14,74.56,2026-01-21,2026-01-25,2026-01-25,partial,0.0
404,71,198,31,31,5.86,2026-01-21,2026-01-23,2026-01-23,complete,0.0
405,71,193,28,28,14.94,2026-01-21,2026-01-24,2026-01-24,complete,0.0
406,71,196,13,13,4.96,2026-01-21,2026-01-24,,complete,
407,71,181,30,30,11.94,2026-01-21,2026-01-22,2026-01-22,complete,0.0
408,71,189,47,47,18.52,2026-01-21,2026-01-25,2026-01-30,complete,5.0
409,71,192,25,25,62.93,2026-01-21,2026-01-25,2026-01-25,complete,0.0
410,71,190,55,55,27.2,2026-01-21,2026-01-26,2026-01-26,complete,0.0
411,72,87,21,21,2206.2,2026-01-20,2026-01-24,2026-01-26,complete,2.0
412,72,51,49,49,1043.73,2026-01-20,2026-01-22,2026-01-22,complete,0.0
413,72,15,13,13,1817.1,2026-01-20,2026-01-22,2026-01-22,complete,0.0
414,72,78,60,60,620.22,2026-01-20,2026-01-23,2026-01-23,complete,0.0
415,72,112,37,26,696.05,2026-01-20,2026-01-23,2026-02-01,partial,9.0
416,72,132,20,14,2440.02,2026-01-20,2026-01-21,2026-01-22,partial,1.0
417,72,34,35,35,557.67,2026-01-20,2026-01-24,2026-02-02,complete,9.0
418,72,51,24,24,1005.49,2026-01-20,2026-01-25,2026-01-25,complete,0.0
419,72,21,52,52,191.89,2026-01-20,2026-01-23,2026-01-23,complete,0.0
420,73,181,17,17,12.15,2026-02-21,2026-02-22,2026-02-22,complete,0.0
421,73,199,53,53,7.86,2026-02-21,2026-02-22,2026-02-22,complete,0.0
422,73,197,53,53,5.11,2026-02-21,2026-02-24,2026-02-24,complete,0.0
423,73,196,32,32,4.87,2026-02-21,2026-02-26,2026-02-26,complete,0.0
424,74,90,18,18,844.92,2026-03-02,2026-03-04,2026-03-09,complete,5.0
425,74,96,34,34,4264.71,2026-03-02,2026-03-05,2026-03-05,complete,0.0
426,74,93,12,9,211.74,2026-03-02,2026-03-05,2026-03-05,partial,0.0
427,74,14,13,13,744.52,2026-03-02,2026-03-04,2026-03-04,complete,0.0
428,74,79,45,45,1605.48,2026-03-02,2026-03-03,2026-03-08,complete,5.0
429,74,92,44,44,4357.53,2026-03-02,2026-03-03,2026-03-06,complete,3.0
430,74,102,21,21,2712.83,2026-03-02,2026-03-07,2026-03-18,complete,11.0
431,74,71,45,45,1011.04,2026-03-02,2026-03-06,2026-03-06,complete,0.0
432,74,110,56,56,1738.44,2026-03-02,2026-03-06,2026-03-06,complete,0.0
433,75,34,15,15,578.18,2026-03-15,2026-03-20,2026-03-20,complete,0.0
434,75,89,34,34,224.36,2026-03-15,2026-03-16,2026-03-21,complete,5.0
435,75,132,43,43,2407.44,2026-03-15,2026-03-16,2026-03-31,complete,15.0
436,75,117,54,54,2939.47,2026-03-15,2026-03-20,2026-03-25,complete,5.0
437,75,4,52,52,2282.61,2026-03-15,2026-03-16,2026-03-16,complete,0.0
438,76,28,14,14,2778.99,2026-03-10,2026-03-12,2026-03-12,complete,0.0
439,76,11,19,19,1098.25,2026-03-10,2026-03-11,2026-03-18,complete,7.0
440,76,125,23,23,1241.53,2026-03-10,2026-03-11,2026-03-14,complete,3.0
441,76,113,16,16,1688.48,2026-03-10,2026-03-12,2026-03-16,complete,4.0
442,76,23,44,44,1848.01,2026-03-10,2026-03-11,2026-03-11,complete,0.0
443,76,149,56,56,515.0,2026-03-10,2026-03-11,2026-03-11,complete,0.0
444,76,19,33,33,1834.32,2026-03-10,2026-03-14,2026-03-14,complete,0.0
445,76,54,22,22,420.76,2026-03-10,2026-03-12,2026-03-12,complete,0.0
446,76,93,35,35,218.51,2026-03-10,2026-03-13,2026-03-28,complete,15.0
447,76,151,40,40,260.19,2026-03-10,2026-03-15,2026-03-15,complete,0.0
448,77,43,40,40,1188.53,2026-04-26,2026-04-27,2026-04-27,complete,0.0
449,77,1,54,54,109.26,2026-04-26,2026-04-28,2026-04-28,complete,0.0
450,77,179,8,8,277.53,2026-04-26,2026-04-28,2026-04-28,complete,0.0
451,77,4,8,8,2266.91,2026-04-26,2026-04-27,,complete,
452,78,103,16,16,509.4,2026-04-08,2026-04-13,2026-04-13,complete,0.0
453,78,147,55,41,987.92,2026-04-08,2026-04-10,2026-04-10,partial,0.0
454,78,27,37,37,1446.24,2026-04-08,2026-04-12,2026-04-16,complete,4.0
455,79,176,16,16,633.21,2026-04-14,2026-04-19,2026-04-19,complete,0.0
456,79,94,30,30,852.12,2026-04-14,2026-04-17,2026-04-17,complete,0.0
457,79,177,28,28,291.64,2026-04-14,2026-04-15,2026-04-15,complete,0.0
458,79,23,18,18,1824.03,2026-04-14,2026-04-17,2026-04-17,complete,0.0
459,79,39,20,20,1151.52,2026-04-14,2026-04-19,2026-05-03,complete,14.0
460,79,112,8,8,691.33,2026-04-14,2026-04-15,2026-04-24,complete,9.0
461,79,40,25,25,2381.21,2026-04-14,2026-04-16,2026-04-16,complete,0.0
462,80,190,18,18,28.52,2026-05-01,2026-05-03,2026-05-16,complete,13.0
463,80,197,38,38,5.13,2026-05-01,2026-05-03,2026-05-03,complete,0.0
464,80,181,32,32,11.67,2026-05-01,2026-05-05,2026-05-13,complete,8.0
465,80,184,14,14,35.14,2026-05-01,2026-05-02,2026-05-03,complete,1.0
466,80,193,60,60,15.42,2026-05-01,2026-05-02,2026-05-02,complete,0.0
467,80,182,23,23,17.63,2026-05-01,2026-05-04,2026-05-04,complete,0.0
468,80,192,34,34,61.1,2026-05-01,2026-05-04,2026-05-19,complete,15.0
469,80,199,41,41,7.99,2026-05-01,2026-05-04,2026-05-08,complete,4.0
470,80,185,13,13,54.8,2026-05-01,2026-05-06,2026-05-06,complete,0.0
471,81,195,5,5,29.38,2026-06-02,2026-06-06,2026-06-06,complete,0.0
472,81,185,29,29,56.23,2026-06-02,2026-06-05,2026-06-05,complete,0.0
473,81,196,34,34,4.88,2026-06-02,2026-06-03,2026-06-03,complete,0.0
474,82,202,1,1,88238.03,2026-06-20,2026-06-22,2026-06-22,complete,0.0
475,82,201,2,2,105164.35,2026-06-20,2026-06-24,2026-06-24,complete,0.0
476,82,200,3,3,94560.65,2026-06-20,2026-06-22,2026-06-22,complete,0.0
477,83,202,1,1,90085.37,2026-06-15,2026-06-18,2026-06-18,complete,0.0
478,83,200,2,2,95202.39,2026-06-15,2026-06-19,,complete,
479,83,202,3,3,86408.4,2026-06-15,2026-06-20,2026-06-20,complete,0.0
